1582574620467	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileVbcgaA"
1582654953707	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5306143633&moatClientLevel4=138303648855&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522019&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522019&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522019&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522019&moatClientSlicer1=8885703&moatClientSlicer2=209264223&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582654959286	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
1582655069774	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileKe3jO3"
*** You are running in headless mode.
1582655070021	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582655070093	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582655070094	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582655070094	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582655070094	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582655071101	Marionette	INFO	Listening on port 34523
1582655071179	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265646&moatClientLevel4=138300939404&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265646&moatClientLevel4=138300939404&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265646&moatClientLevel4=138300939404&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265646&moatClientLevel4=138300939404&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522301&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522301&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522301&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522301&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582655076845	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582655081067	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileU5oQET"
*** You are running in headless mode.
1582655081279	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582655081363	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582655081363	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582655081363	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582655081363	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582655082317	Marionette	INFO	Listening on port 45605
1582655082380	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://cdn.trackjs.com/agent/v3/latest/t.js, line 38: Error: TrackJS Caught: An invalid or illegal string was specified
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5258101125&moatClientLevel4=138301653632&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5258101125&moatClientLevel4=138301653632&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5258101125&moatClientLevel4=138301653632&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5258101125&moatClientLevel4=138301653632&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225522826&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225522826&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514863&moatClientLevel4=138225522826&moatClientSlicer1=8885703&moatClientSlicer2=209263983&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
